-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nicola/Desktop/Progetto_Sapore/build/iiwa_config_moveit_config
-- Install configuration: ""
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/ompl_planning.yaml
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/sensors_kinect_depthmap.yaml
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/sensors_kinect_pointcloud.yaml
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/joint_limits.yaml
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/urdf
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/urdf/dual_iiwa_robot.urdf.xacro
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/urdf/dual_iiwa_robot.ros2_control.xacro
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/urdf/dual_iiwa_robot_hand.ros2_control.xacro
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/trajopt_planning.yaml
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/gripper_moveit_controllers.yaml
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/controller_moveit.yaml
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/stomp_planning.yaml
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/dual_iiwa_robot.srdf
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/config/pilz_cartesian_limits copy.yaml
-- Installing: /home/nicola/Desktop/Progetto_Sapore/install/iiwa_config_moveit_config/share/iiwa_config_moveit_config/.setup_assistant
